id,name,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,SpG,KeyP,Drb,Fouled,Off,Disp,Bad controls per game,Key passes per game,Passes per game,PS%,Crosses,LongB,ThrB,Rating
296,"Aaron CresswellWest Ham, 25, D(L)",38,3420,2,4,5,0,0.5,72.2,1.4,2,1.2,0.9,0.4,0.2,3.9,0.6,0.6,0,0.5,0.9,0.4,0.8,0.2,0.8,0.8,0.9,35.4,72.2,0.7,3.6,0,6.85
295,"Ahmed ElmohamadyHull, 27, D(R),M(R)",38,3420,2,5,4,0,0.4,73.8,3.3,3,1.8,1.7,1,0.1,2.6,0.5,0.1,0,0.4,1.7,0.8,1.3,0.1,0.9,0.7,1.7,41.7,73.8,1.4,1.9,0,7.17
294,"Branislav IvanovicChelsea, 31, D(CR)",38,3420,4,5,10,1,1.2,81.2,2.6,1,2.3,1,1.1,0.1,3.6,0.4,0.1,0,1.2,0.9,0.8,0.7,0.1,0.6,0.6,0.9,39.5,81.2,0.4,1.5,0,7.25
293,"John TerryChelsea, 34, D(C)",38,3420,5,0,2,0,0.5,89.6,2.6,1,1.1,0.9,0.3,0.6,5.7,0.3,0.8,1,0.5,0.2,0,0.5,0,0,0.1,0.2,42.3,89.6,0,1.6,0,7.03
292,"Tom HeatonBurnley, 29, GK",38,3420,0,0,1,0,0,46,0.3,4,0,0,0,0,0.7,0,0,1,0,0.1,0.1,0.1,0,0,0,0.1,26.3,46,0,9.2,0,6.82
291,"Kieran TrippierBurnley, 24, D(R)",38,3416,0,4,2,0,0.3,60.7,1.9,0,1.9,2.2,0.4,0.2,4,1.2,0.3,0,0.3,1.7,0.7,1.2,0.1,0.5,0.8,1.7,44.3,60.7,2.4,5.7,0,7.15
290,"AdriánWest Ham, 28, GK",38,3391,0,0,3,1,0,46.2,0.2,1,0,0.1,0.1,0,0.8,0,0,0,0,0.1,0,0.2,0,0,0,0.1,26.5,46.2,0,8.8,0,6.8
289,"Eden HazardChelsea, 24, AM(CLR)",38,3379,14,9,2,0,2.1,86.8,0.4,10,0.7,0.6,0.3,0,0.2,0.6,0,0,2.1,2.7,4.8,3,0.1,2.7,2.1,2.7,58.4,86.8,0.3,2.3,0.2,7.96
288,"Steven N'ZonziStoke, 26, M(C)",38,3376,3,1,2,0,1.2,85,2.8,2,1.9,0.8,0.8,0,1.2,0.8,0.1,0,1.2,0.9,1.2,0.7,0.1,1.2,1.2,0.9,56.6,85,0.2,2.3,0,7.01
287,"Jason ShackellBurnley, 31, D(C)",38,3347,0,0,3,0,0.2,77.9,4.4,3,0.6,1.3,0.6,0.8,11.5,0.2,1.4,1,0.2,0.2,0.1,1.3,0,0.1,0.2,0.2,32.7,77.9,0.1,4.6,0,7.27
286,"Ashley WilliamsSwansea, 31, D(C)",37,3330,0,0,6,0,0.2,85.4,2.2,1,1.2,2.8,0.8,0.5,10,0.5,1.1,0,0.2,0.2,0.1,0.3,0.1,0.1,0.2,0.2,49,85.4,0,4.8,0,7.23
