Name,Position,Team,Games,Minutes played,Minutes per game,Shots inside area,Shots outside area,Shots,Shot accuracy (%),Goals inside area,Goals outside area,Goals,id
Messi,3,Barcelona,38,3375,89,3.41,1.57,4.99,64,1.04,0.11,1.15,1
Ángel Trujillo,1,Almería,36,3208,89,0.25,0.03,0.28,33,0,0,0,2
Álvaro González,1,Espanyol,36,3139,87,0.32,0,0.32,50,0.03,0,0.03,3
Eneko Bóveda,1,Eibar,35,3137,90,0.49,0.17,0.66,25,0,0.03,0.03,4
Juanfran,1,Atlético Madrid,35,3103,89,0.09,0.12,0.2,0,0,0,0,5
Otamendi,1,Valencia,35,3096,88,0.49,0.09,0.58,60,0.17,0,0.17,6
Cristiano Ronaldo,3,Real Madrid,35,3095,88,3.9,2.65,6.54,54,1.25,0.15,1.4,7
Krohn-Dehli,2,Celta de Vigo,36,3094,86,0.29,1.05,1.34,24,0.03,0,0.03,8
Gustavo Cabral,1,Celta de Vigo,35,3080,88,0.47,0.06,0.53,23,0.03,0,0.03,9
Godín,1,Atlético Madrid,34,3060,90,0.71,0,0.71,39,0.09,0,0.09,10
Kakuta,2,Rayo Vallecano,35,3056,87,0.74,1.3,2.03,38,0.15,0,0.15,11
Toni Kroos,2,Real Madrid,36,3056,85,0.12,0.88,1,29,0.03,0.03,0.06,12
Damián Suárez,1,Elche,34,3039,89,0.03,0.38,0.41,46,0,0.03,0.03,13
Roberto Rosales,1,Málaga,34,3039,89,0.18,0.47,0.65,25,0,0,0,14
Babin,1,Granada,34,3030,89,0.33,0,0.33,56,0.03,0,0.03,15
Iñigo Martínez,1,Real Sociedad,34,3027,89,0.42,0.15,0.56,38,0.09,0,0.09,16
Sergio García,3,Espanyol,35,3026,86,1.64,0.74,2.38,55,0.33,0.09,0.42,17
Jonathas,3,Elche,34,3019,89,1.7,0.89,2.59,51,0.39,0.03,0.42,18
Javi Fuego,2,Valencia,35,3001,86,0.15,0.12,0.27,50,0.09,0,0.09,19
Luisinho,1,Deportivo La Coruña,35,2988,85,0.09,0.18,0.27,33,0,0,0,20
Nyom,1,Granada,34,2986,88,0.18,0.15,0.33,56,0.03,0,0.03,21
Lombán,1,Elche,34,2985,88,0.51,0.06,0.57,47,0.15,0,0.15,22
Fontás,1,Celta de Vigo,34,2984,88,0.27,0.09,0.36,33,0,0,0,23
Xabi Prieto,2,Real Sociedad,35,2982,85,0.66,0.3,0.97,40,0.12,0,0.12,24
Jonny,1,Celta de Vigo,36,2974,83,0.12,0.24,0.36,14,0,0,0,25
Nolito,3,Celta de Vigo,36,2971,83,1.97,1.21,3.18,49,0.39,0,0.39,26
Dani García,2,Eibar,34,2960,87,0.06,0.46,0.52,15,0,0.03,0.03,27
Aymeric Laporte,1,Athletic Bilbao,33,2959,90,0.55,0.09,0.64,19,0,0,0,28
